!SESSION 2018-03-16 10:00:07.127 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.8.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.arm.ds.uni
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.arm.ds.uni

This is a continuation of log file C:\Users\jessicaa\Documents\Capstone\tutorial2_restored\Software2\.metadata\.bak_0.log
Created Time: 2018-03-16 10:46:30.243

!ENTRY com.arm.debugger.ux 4 0 2018-03-16 10:46:30.248
!MESSAGE Task com.arm.debug.control.PriorityEventSender$1@442f70cf rejected from java.util.concurrent.ThreadPoolExecutor@36a439d3[Shutting down, pool size = 1, active threads = 0, queued tasks = 0, completed tasks = 149]
!STACK 0
java.util.concurrent.RejectedExecutionException: Task com.arm.debug.control.PriorityEventSender$1@442f70cf rejected from java.util.concurrent.ThreadPoolExecutor@36a439d3[Shutting down, pool size = 1, active threads = 0, queued tasks = 0, completed tasks = 149]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2047)
	at com.arm.debug.dtsl.components.RDDISyncSMPDevice.stopCores(RDDISyncSMPDevice.java:75)
	... 13 more
Asynchronously called from thread ModalContext
	at com.arm.debug.service.proxy.SingleThreader.execute(SingleThreader.java:152)
	at com.arm.debug.service.DebugService.createDebugService(DebugService.java:324)
	at com.arm.debug.control.ConnectionController.manageDebugServiceAndInitialize(ConnectionController.java:816)
	at com.arm.debug.control.ConnectionController.doInitialize(ConnectionController.java:535)
	at com.arm.debug.control.ConnectionController.manageThreadModelAndInitialize(ConnectionController.java:515)
	at com.arm.debug.control.ConnectionController.manageProgressResourceAndInitialize(ConnectionController.java:453)
	at com.arm.debug.control.ConnectionController.initialize(ConnectionController.java:400)
	at com.arm.debug.control.ConnectionManager.createConnection(ConnectionManager.java:282)
	at com.arm.debug.launcher.TargetLauncher.launch(TargetLauncher.java:20)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:885)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at com.arm.debug.control.VariableResolvingLaunchConfiguration.launch(VariableResolvingLaunchConfiguration.java:273)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$7.run(DebugUIPlugin.java:1129)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY com.arm.debugger.ux 4 0 2018-03-16 11:14:20.804
!MESSAGE Unable to connect to servo_controller_configuration. Unable to connect to TCP:localhost
Unable to connect to device CSMEMAP
No connection to target.
!STACK 0
com.arm.debug.dtsl.DTSLException: Unable to connect to TCP:localhost
	at com.arm.debug.dtsl.configurations.ConfigurationBase.connect(ConfigurationBase.java:467)
	at com.arm.debug.dtsl.impl.ConfigurationConnection.connect(ConfigurationConnection.java:45)
	at com.arm.debug.control.ConnectionController.doSetupDTSL(ConnectionController.java:680)
	at com.arm.debug.control.ConnectionController.doSetupDTSLIfRequired(ConnectionController.java:664)
	at com.arm.debug.control.ConnectionController.doInitialize(ConnectionController.java:534)
	at com.arm.debug.control.ConnectionController.manageThreadModelAndInitialize(ConnectionController.java:515)
	at com.arm.debug.control.ConnectionController.manageProgressResourceAndInitialize(ConnectionController.java:453)
	at com.arm.debug.control.ConnectionController.initialize(ConnectionController.java:400)
	at com.arm.debug.control.ConnectionManager.createConnection(ConnectionManager.java:282)
	at com.arm.debug.launcher.TargetLauncher.launch(TargetLauncher.java:20)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:885)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at com.arm.debug.control.VariableResolvingLaunchConfiguration.launch(VariableResolvingLaunchConfiguration.java:273)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$7.run(DebugUIPlugin.java:1129)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)
Caused by: com.arm.debug.dtsl.DTSLException: Unable to connect to device CSMEMAP
	at com.arm.debug.dtsl.components.ConnectableDevice.connect(ConnectableDevice.java:55)
	at com.arm.debug.dtsl.configurations.ConfigurationBase$2.call(ConfigurationBase.java:973)
	at com.arm.debug.dtsl.configurations.ConfigurationBase$2.call(ConfigurationBase.java:1)
	at com.arm.debug.dtsl.components.SysControlRegisterWrapper.lambda$0(SysControlRegisterWrapper.java:60)
	at com.arm.debug.dtsl.components.SysControlRegisterWrapper$$Lambda$13/835521763.call(Unknown Source)
	at com.arm.debug.dtsl.components.SysControlRegisterWrapper.withPowerErrorIgnored(SysControlRegisterWrapper.java:69)
	at com.arm.debug.dtsl.components.SysControlRegisterWrapper.withPowerErrorIgnored(SysControlRegisterWrapper.java:60)
	at com.arm.debug.dtsl.components.SysControlRegisterWrapper.forEachDeviceOfCluster(SysControlRegisterWrapper.java:51)
	at com.arm.debug.dtsl.components.SysControlRegisterWrapper.forEachDeviceOfCluster(SysControlRegisterWrapper.java:42)
	at com.arm.debug.dtsl.configurations.ConfigurationBase.connectManagedDevices(ConfigurationBase.java:969)
	at com.arm.debug.dtsl.configurations.ConfigurationBase.connect(ConfigurationBase.java:454)
	... 15 more
Caused by: com.arm.debug.dtsl.nativelayer.NativeException: No connection to target.
	at com.arm.debug.dtsl.components.Device.openConn(Device.java:407)
	at com.arm.debug.dtsl.components.ConnectableDevice.connect(ConnectableDevice.java:50)
	... 25 more
Caused by: com.arm.rddi.RDDIException: No connection to target.
	at com.arm.rddi.RDDI.checkResult(RDDI.java:1709)
	at com.arm.rddi.RDDI.access$1(RDDI.java:1696)
	at com.arm.rddi.RDDI$Debug.openConn(RDDI.java:229)
	at com.arm.debug.dtsl.components.Device.openConn(Device.java:404)
	... 26 more

!ENTRY com.arm.debugger.ux 4 0 2018-03-16 11:14:53.353
!MESSAGE The script C:\Users\jessicaa\Documents\ECE_492\eclass_preloader\eclass_preloader\preloader.ds failed to complete due to an error during execution of the script
!STACK 0
com.arm.debug.core.interfaces.engine.DebugException: The script C:\Users\jessicaa\Documents\ECE_492\eclass_preloader\eclass_preloader\preloader.ds failed to complete due to an error during execution of the script
	at com.arm.debug.interpreter.ds.commands.file.SourceCommand.execute(SourceCommand.java:74)
	at com.arm.debug.interpreter.ds.commands.file.SourceCommand.execute(SourceCommand.java:1)
	at com.arm.debug.interpreter.ds.DSInterpreter.executeCommand(DSInterpreter.java:377)
	at com.arm.debug.interpreter.ds.DSInterpreter.execute(DSInterpreter.java:429)
	at com.arm.debug.interpreter.ds.DSInterpreter.executeLine(DSInterpreter.java:228)
	at com.arm.debug.service.DebugService.execute(DebugService.java:750)
	at com.arm.debug.service.DebugService.runScript(DebugService.java:1508)
	at com.arm.debug.service.DebugService.runScript(DebugService.java:1516)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at com.arm.debug.service.proxy.DebugServiceWrapper.invokeImpl(DebugServiceWrapper.java:116)
	at com.arm.debug.service.proxy.DebugServiceWrapper.access$0(DebugServiceWrapper.java:94)
	at com.arm.debug.service.proxy.DebugServiceWrapper$1.run(DebugServiceWrapper.java:89)
	at com.arm.debug.service.proxy.SingleThreader$QueuedCall.run(SingleThreader.java:56)
	at com.arm.debug.service.proxy.SingleThreader$1.run(SingleThreader.java:120)
	at com.arm.debug.control.CommandTask.fillInStackTrace(CommandTask.java:81)
	at com.arm.debug.control.ConnectionController.execute(ConnectionController.java:1353)
	at com.arm.debug.api.AbstractCommands.execute(AbstractCommands.java:115)
	at com.arm.debug.api.Commands.runScript(Commands.java:678)
	at com.arm.debug.control.ConnectionController.runScript(ConnectionController.java:1127)
	at com.arm.debug.control.ConnectionController.doPostDebugServiceInitialization(ConnectionController.java:917)
	at com.arm.debug.control.ConnectionController.manageDebugServiceAndInitialize(ConnectionController.java:821)
	at com.arm.debug.control.ConnectionController.doInitialize(ConnectionController.java:535)
	at com.arm.debug.control.ConnectionController.manageThreadModelAndInitialize(ConnectionController.java:515)
	at com.arm.debug.control.ConnectionController.manageProgressResourceAndInitialize(ConnectionController.java:453)
	at com.arm.debug.control.ConnectionController.initialize(ConnectionController.java:400)
	at com.arm.debug.control.ConnectionManager.createConnection(ConnectionManager.java:282)
	at com.arm.debug.launcher.TargetLauncher.launch(TargetLauncher.java:20)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:885)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at com.arm.debug.control.VariableResolvingLaunchConfiguration.launch(VariableResolvingLaunchConfiguration.java:273)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$7.run(DebugUIPlugin.java:1129)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)
Asynchronously called from thread Worker-0
	at com.arm.debug.service.proxy.SingleThreader.execute(SingleThreader.java:152)
	at com.arm.debug.service.proxy.DebugServiceWrapper.invoke(DebugServiceWrapper.java:78)
	at com.sun.proxy.$Proxy55.runScript(Unknown Source)
	at com.arm.debug.api.commands.RunScript.execute(RunScript.java:31)
	at com.arm.debug.api.commands.RunScript.execute(RunScript.java:1)
	at com.arm.debug.api.AbstractDebugCommand.call(AbstractDebugCommand.java:50)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at com.arm.debug.control.CommandTask.run(CommandTask.java:56)
	at com.arm.debug.control.ConnectionController$6.run(ConnectionController.java:1481)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.arm.debugger.ux 4 0 2018-03-16 11:14:53.416
!MESSAGE Unable to load one or more images
!STACK 0
java.util.concurrent.ExecutionException: com.arm.debug.interpreter.ds.DSException: Failed to load "ServoController.axf"
	at java.util.concurrent.FutureTask.report(FutureTask.java:122)
	at java.util.concurrent.FutureTask.get(FutureTask.java:192)
	at com.arm.debug.control.CommandTask.get(CommandTask.java:197)
	at com.arm.debug.api.Commands.loadFileAndWait(Commands.java:272)
	at com.arm.debug.control.ConnectionController.doPostDebugServiceInitialization(ConnectionController.java:990)
	at com.arm.debug.control.ConnectionController.manageDebugServiceAndInitialize(ConnectionController.java:821)
	at com.arm.debug.control.ConnectionController.doInitialize(ConnectionController.java:535)
	at com.arm.debug.control.ConnectionController.manageThreadModelAndInitialize(ConnectionController.java:515)
	at com.arm.debug.control.ConnectionController.manageProgressResourceAndInitialize(ConnectionController.java:453)
	at com.arm.debug.control.ConnectionController.initialize(ConnectionController.java:400)
	at com.arm.debug.control.ConnectionManager.createConnection(ConnectionManager.java:282)
	at com.arm.debug.launcher.TargetLauncher.launch(TargetLauncher.java:20)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:885)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at com.arm.debug.control.VariableResolvingLaunchConfiguration.launch(VariableResolvingLaunchConfiguration.java:273)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$7.run(DebugUIPlugin.java:1129)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)
Caused by: com.arm.debug.interpreter.ds.DSException: Failed to load "ServoController.axf"
	at com.arm.debug.interpreter.ds.commands.file.AbstractFileCommand.executeOrUnload(AbstractFileCommand.java:84)
	at com.arm.debug.interpreter.ds.commands.file.LoadCommand.execute(LoadCommand.java:55)
	at com.arm.debug.interpreter.ds.commands.file.LoadFileCommand.execute(LoadFileCommand.java:88)
	at com.arm.debug.interpreter.ds.commands.file.LoadFileCommand.execute(LoadFileCommand.java:1)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:382)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$QueuedTask.run(ConnectionEventManager.java:97)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processTask(ConnectionEventManager.java:309)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.access$8(ConnectionEventManager.java:307)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$2.run(ConnectionEventManager.java:212)
	at com.arm.debug.control.CommandTask.fillInStackTrace(CommandTask.java:81)
	at com.arm.debug.control.ConnectionController.execute(ConnectionController.java:1353)
	at com.arm.debug.api.AbstractCommands.execute(AbstractCommands.java:115)
	at com.arm.debug.api.Commands.loadFile(Commands.java:262)
	... 15 more
Caused by: com.arm.debug.core.interfaces.memory.MemoryException: Failed to write 49,152 bytes to address S:0x01000000 while writing block of 4,096 bytes to address S:0x01000000
	at com.arm.debug.targetaccess.device.MemoryAccess.doWriteMemory(MemoryAccess.java:461)
	at com.arm.debug.targetaccess.device.MemoryAccess.writeMemory(MemoryAccess.java:403)
	at com.arm.debug.targetaccess.device.MemoryAccess.writeMemory(MemoryAccess.java:392)
	at com.arm.debug.targetaccess.device.TargetDeviceClientSynchronizer.writeMemory(TargetDeviceClientSynchronizer.java:345)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at com.arm.debug.os.stopmode.StopModeTargetAccessShim$ExecContextUnpackingInvocationHandler.invoke(StopModeTargetAccessShim.java:124)
	at com.sun.proxy.$Proxy47.writeMemory(Unknown Source)
	at com.arm.debug.core.engine.memory.ops.WriteOp.performOp(WriteOp.java:53)
	at com.arm.debug.core.engine.memory.ops.MemoryOperation.visitRange(MemoryOperation.java:45)
	at com.arm.debug.core.engine.memory.MemoryAccess.writeMemory(MemoryAccess.java:213)
	at com.arm.debug.core.engine.image.ImageControl.downloadImageToBoard(ImageControl.java:826)
	at com.arm.debug.core.engine.image.ImageControl.loadImage(ImageControl.java:705)
	at com.arm.debug.core.engine.image.ImageControl.loadImage(ImageControl.java:348)
	at com.arm.debug.core.engine.image.ImageControl.loadImage(ImageControl.java:247)
	at com.arm.debug.interpreter.ds.commands.file.LoadCommand.tryExecute(LoadCommand.java:111)
	at com.arm.debug.interpreter.ds.commands.file.AbstractFileCommand.executeOrUnload(AbstractFileCommand.java:73)
	at com.arm.debug.interpreter.ds.commands.file.LoadCommand.execute(LoadCommand.java:55)
	at com.arm.debug.interpreter.ds.commands.file.LoadFileCommand.execute(LoadFileCommand.java:88)
	at com.arm.debug.interpreter.ds.commands.file.LoadFileCommand.execute(LoadFileCommand.java:1)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:382)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$QueuedTask.run(ConnectionEventManager.java:97)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processTask(ConnectionEventManager.java:309)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.access$8(ConnectionEventManager.java:307)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$2.run(ConnectionEventManager.java:212)
Caused by: com.arm.debug.dtsl.nativelayer.NativeException: General error on memory or register access.
	at com.arm.debug.dtsl.components.AddressFilterAdapter$1.memWrite(AddressFilterAdapter.java:145)
	at com.arm.debug.dtsl.components.Device$MemoryAccessWrapper.memWrite(Device.java:144)
	at com.arm.debug.dtsl.components.Device.memWrite(Device.java:503)
	at com.arm.debug.dtsl.components.AbstractMPDevice.memWrite(AbstractMPDevice.java:479)
	at com.arm.debug.targetaccess.device.MemoryAccess.doWriteMemory(MemoryAccess.java:440)
	... 27 more
Caused by: com.arm.rddi.RDDIException: General error on memory or register access.
	at com.arm.rddi.RDDI.checkResult(RDDI.java:1709)
	at com.arm.rddi.RDDI.access$1(RDDI.java:1696)
	at com.arm.rddi.RDDI$Debug.memWrite(RDDI.java:353)
	at com.arm.debug.dtsl.components.AddressFilterAdapter$1.memWrite(AddressFilterAdapter.java:143)
	... 31 more

!ENTRY com.arm.debugger.ux 4 0 2018-03-16 11:14:53.416
!MESSAGE General error on memory or register access.
!STACK 0
com.arm.debug.interpreter.ds.DSException: Failed to load "ServoController.axf"
	at com.arm.debug.interpreter.ds.commands.file.AbstractFileCommand.executeOrUnload(AbstractFileCommand.java:84)
	at com.arm.debug.interpreter.ds.commands.file.LoadCommand.execute(LoadCommand.java:55)
	at com.arm.debug.interpreter.ds.commands.file.LoadFileCommand.execute(LoadFileCommand.java:88)
	at com.arm.debug.interpreter.ds.commands.file.LoadFileCommand.execute(LoadFileCommand.java:1)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:382)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$QueuedTask.run(ConnectionEventManager.java:97)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processTask(ConnectionEventManager.java:309)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.access$8(ConnectionEventManager.java:307)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$2.run(ConnectionEventManager.java:212)
	at com.arm.debug.control.CommandTask.fillInStackTrace(CommandTask.java:81)
	at com.arm.debug.control.ConnectionController.execute(ConnectionController.java:1353)
	at com.arm.debug.api.AbstractCommands.execute(AbstractCommands.java:115)
	at com.arm.debug.api.Commands.loadFile(Commands.java:262)
	at com.arm.debug.api.Commands.loadFileAndWait(Commands.java:272)
	at com.arm.debug.control.ConnectionController.doPostDebugServiceInitialization(ConnectionController.java:990)
	at com.arm.debug.control.ConnectionController.manageDebugServiceAndInitialize(ConnectionController.java:821)
	at com.arm.debug.control.ConnectionController.doInitialize(ConnectionController.java:535)
